MAGID	Length	Count	GC	N50	N ratio	coding density	tRNAs	tmRNAs	rRNAs	ncRNAs	ncRNA regions	CRISPR arrays	CDSs	pseudogenes	hypotheticals	signal peptides	sORFs	gaps	oriCs	oriVs	oriTs	Software	Database	DOI	URL
TEST0001_MAG01	 3361490	 69	 64.3	 91122	 0.0	 91.3	 46	 1	 2	 5	 11	 0	 3477	 3	 1062	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG02	 3327483	 407	 35.4	 13244	 0.0	 81.7	 32	 1	 1	 10	 11	 1	 2993	 16	 654	 0	 3	 0	 1	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG03	 3404948	 1626	 56.3	 2263	 0.0	 72.4	 28	 0	 1	 3	 5	 0	 3752	 2	 2436	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG04	 4473125	 38	 48.3	 216865	 0.0	 89.2	 37	 1	 2	 7	 4	 0	 3795	 1	 1322	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG05	 6159304	 123	 66.5	 84806	 0.0	 89.6	 56	 1	 0	 48	 26	 2	 5655	 25	 393	 0	 2	 0	 1	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG06	 2442033	 466	 55.8	 5952	 0.0	 81.0	 28	 1	 0	 2	 18	 0	 2396	 12	 582	 0	 0	 0	 2	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG07	 3929291	 104	 67.5	 55138	 0.0	 89.3	 44	 1	 0	 6	 9	 3	 3288	 2	 931	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG08	 2824952	 649	 65.0	 5899	 0.0	 80.7	 17	 0	 0	 7	 6	 0	 2777	 3	 941	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG09	 3530016	 171	 47.0	 34459	 0.0	 87.4	 18	 1	 0	 15	 56	 0	 3403	 4	 146	 0	 4	 0	 2	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG10	 2225471	 90	 66.5	 41889	 0.0	 91.6	 46	 1	 2	 1	 6	 0	 2129	 0	 526	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG11	 4323803	 73	 46.0	 131366	 0.0	 87.5	 32	 1	 6	 30	 61	 0	 4302	 16	 357	 0	 6	 0	 2	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG12	 2542816	 48	 55.1	 546898	 0.0	 92.7	 51	 1	 12	 3	 3	 0	 2464	 0	 1575	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG13	 1930046	 309	 61.3	 8216	 0.0	 85.7	 35	 1	 0	 0	 6	 0	 1894	 0	 842	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
TEST0001_MAG14	 2919087	 562	 68.9	 6747	 0.0	 85.8	 32	 1	 0	 3	 10	 0	 2792	 1	 1033	 0	 0	 0	 0	 0	 0	 v1.5.0	 v4.0	 10.1099/mgen.0.000685	 github.com/oschwengers/bakta
